=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 6e780058-1eac-4a76-b665-f1f69c3fe941: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card bb5269bd-0d93-4303-b42f-3b567811d161: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card f986c065-4c42-40fc-a35a-583df56a9a07: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
⚠️ Потенційний дубль карток (8 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=5ecf63e5-802d-4f98-8291-aad9a52bfaa4, op=Розкрій
     -> Card 1be69d37-65c8-45ea-8f7e-35e5d3d186c8: qty=120, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 50122af7-af52-4574-9550-bbedb0ea079e: qty=117, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 80154db9-cffb-4cd6-b195-043ad0626796: qty=240, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card fc000bea-42e1-49f4-8ba5-1e543855a112: qty=240, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card d2a250c0-4d3b-4703-8ec7-d5777ec55554: qty=238, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card d47195d5-50f4-4a86-a29c-40cc6e5ee7b2: qty=120, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 98b5d651-cb95-437e-8f6b-0596a260b194: qty=120, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 39cf9b60-fd0e-47bd-ab14-c9fae2f736dd: qty=98, sheets=undefined, status=in-progress, created=2026-08-26T17:20:00+00:00
⚠️ Потенційний дубль карток (8 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=c6e25b2b-5fec-432c-a0fc-fc16be80d271, op=Сортування
     -> Card 7820cb24-c28c-4842-a74f-e2b4a41aa028: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:10:22.578552+00:00
     -> Card 3618799c-2807-4d65-91c3-172d4e42a201: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
     -> Card 7a482fc7-e142-4aad-848e-e59d6f6af73b: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
     -> Card 47c31453-4e55-4d77-8411-0f9da87ffce1: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
     -> Card 2aa3a9ad-5be0-4b9c-b2d9-aac996e892b7: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
     -> Card 3ac9201d-54b3-4fc9-aa42-cf0f6cba48b2: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
     -> Card 52083be5-a3f4-4b13-8471-9f772718c8cc: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
     -> Card 00d58414-4609-4477-8571-28fa549da86c: qty=0, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:39:04.773761+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=343417a7-4a5c-4e31-8f44-18abb41defec, op=Розкрій
     -> Card 49b6f7b0-ec9f-4396-af30-195c89f64251: qty=156, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 4b83163e-2608-4610-8000-00004b83163e: qty=94, sheets=undefined, status=in-progress, created=2026-08-26T17:20:00+00:00
     -> Card 41395656-2608-4610-8000-000041395656: qty=156, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
⚠️ Потенційний дубль карток (18 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Сортування
     -> Card da99e086-4e2e-4a9b-ae47-55bfde7394f2: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 2d0a1dd7-73dc-4740-b6a9-1c0e1f2d9d62: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 724ee7e0-d089-4cff-92f3-a6f23740c3cf: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 55de67d8-6efe-441c-950e-f5f2f03a496e: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 12fbac40-2cf2-4304-9aca-129fd39c7f2a: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 5ec3cff6-4827-4bd4-8dba-f6267e5492a3: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 16c54960-2871-457d-9478-d8a690d766a6: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 5f0fe56c-c69e-48cb-854f-fe74bf748d6c: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card b1bccd88-84e6-4c0c-a995-a2e296bd2c0c: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 396295c6-7ce4-4431-bc2d-15dee58c368c: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 60bb2088-e0bf-48b5-a755-86424374696b: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card fdcbc2b1-acf5-478a-9f63-963c24b1d093: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 9702a54d-8569-4d17-bf71-89721464bb96: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 8be42257-7550-4975-99eb-d303bc318dd7: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 064e04f8-f08f-41bc-b688-d458902879eb: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 59910c6d-442e-4d3a-b5e1-6c4dc7e05dcd: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 90c2381b-af3e-4d81-9e5b-150601e8e7a5: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 0fee988e-498f-458f-b75e-e9b4cfc8286d: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
⚠️ Потенційний дубль карток (17 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=5ecf63e5-802d-4f98-8291-aad9a52bfaa4, op=Сортування
     -> Card d4cb8e09-9ca7-4aff-a264-e4354cee4501: qty=117, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card a7f687b6-2352-4a4b-a138-f57545fe6536: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 05087ab5-b40a-496a-8374-e197e8f5b27f: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 3c6e47be-58ab-4ce5-acd4-411d48f0320a: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 01af2d98-6705-40a4-8d1a-aaeac7907648: qty=118, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 2c658bd3-3f92-45bf-849e-601cc793d650: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 85521a82-585f-45c2-8001-61f1ddda2f59: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card aab52822-3e85-402f-a1de-2c443bb44f6c: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 5c0c1aea-8ce0-4319-a797-199b4f2fdd9a: qty=90, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 2902e3ae-1758-48af-84eb-d5ef354ada79: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 49ff1ba6-8c56-4b40-b46e-1c340e44771c: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card ad7e169c-c8e0-48c9-aa1d-0c7a666acb0f: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card fede8e33-4739-4fee-a598-07400c2762c7: qty=150, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 53f76629-15ed-4541-ae0f-cbb5a5f2ac23: qty=231, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 2c5592e7-e849-41b8-ae5b-9075392975a5: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card f266de29-bb6a-4446-a322-4f43fc836472: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card f72a9191-dde4-4879-a92b-8cfc269e1bd9: qty=240, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
⚠️ Потенційний дубль карток (42 шт.): order=260829-1, task=e6f67026-f730-4b2b-8583-567e66d3b4e3, nom=8300e002-0169-46ec-9cc6-39cef0971269, op=Сортування
     -> Card 14d49142-6c60-423f-a19b-d2fd2cdb9df0: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 4f612cfa-bd36-4712-94a3-edfb05616fdc: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 015b7090-e5c3-4fda-bb6f-5942e4c6fa0a: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card f8593c39-cf27-44f3-b9c5-2b1e7b82c282: qty=68, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card c306c1bb-891b-410f-9b44-656f06101df8: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 581d18d1-504e-4e93-95bd-bb893398c3a4: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card bb2d5a32-1a5d-4fb5-b423-b807fcda7dbb: qty=69, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 24d2f64a-dbf2-4844-b08b-09642323c3a2: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 25dcb6fd-8c79-49da-b583-bc4d8208214b: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 1e174f4b-e1ba-4cfe-a853-abc9e5062e22: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 9a802a80-0f27-4e6e-916e-95a6c9cbdbdf: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card f7df6186-d30d-432c-9fff-68176318c4a0: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 2e326933-162d-4992-bd10-d465d321f4a1: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 39b3c02c-3838-43d0-8ac6-80a65acf375e: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 727f6a84-a76b-4483-8074-21da4caaae1c: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 6ef56b3c-f809-4c67-8cc2-0ac4b6df41dc: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 5bb8820f-5714-4ea7-9c73-86aa1c329e09: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card cf77cfdf-1687-4136-9071-d6cf41dfeabe: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card c79eaaca-c6e7-47a1-8970-631a4e54e128: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 3a2666a5-411b-4953-bacc-4e43e740d213: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 799ed36a-3ed2-444c-96bc-ae2299ce3082: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 83103ad3-99f1-431b-905d-3ccc2edd6579: qty=63, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 444fccf9-6c52-43ab-9f83-8c84022644f4: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card c61d6ef6-3858-414a-b3b0-f8df80a54897: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card bfcc3e82-13e6-40ab-9ca6-d599e7ed1364: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card ebb135e8-a7b6-4fbe-becf-a65566b19910: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 7a455c18-5e83-4905-b22e-204efad0aa7a: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card a43d56fb-abdb-40c2-acf5-e151ba60f227: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card a682a1d1-c93e-4765-833b-01d036ba187d: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 91af5dcf-6930-45db-9e87-b98b76efeb2b: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 48d088e5-e646-431f-b3bd-002c9a934f13: qty=54, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 0f89c628-8e3f-49da-8721-29bd8d1636ec: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 00e2ebb2-e9c6-4b61-ba54-da4fd43dd2c0: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card e0496601-cfca-4bbc-9bbf-de2ca5efabc7: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 4646ee6e-9d75-41d5-a94a-69f1e883de11: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 46ad0739-194e-4f37-8d68-00fbe6dceed6: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card bc199da2-b5fa-443a-9255-a0b804e54488: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card ebd37a5b-4e1d-4408-9474-1e444208f82d: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card d6f11506-a534-4c0d-97a0-2ef818e03d20: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 7ccefaf7-9046-4bd8-a6b2-fc333e20a2a3: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 53843c27-650f-4106-9fe9-f409861bba6f: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
     -> Card 1cc1a46f-cfef-4787-be7f-8d5879213be9: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:10:02.075791+00:00
⚠️ Потенційний дубль карток (41 шт.): order=260831-2, task=ebdebcd2-d718-445a-9db4-ef282c1156cf, nom=a56e08ca-c816-40f1-acb2-e9cc0bb1bff0, op=Сортування
     -> Card 5b60021b-78c3-4dc8-8b96-540fc0b22459: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card b40af5a4-bfdd-42ce-aefa-021155642b2a: qty=300, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 9f47d20f-f234-49c4-b561-aacbe1e5c117: qty=301, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card ac2e49a4-2373-4bbc-9835-bfb99068b4bd: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 70b28be9-8e79-4aba-b2c8-a79ccb9a954f: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 5f475d6a-ecb0-4707-bfe2-f070e062e4ca: qty=301, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 17833bf3-3e32-4409-8756-2e66dc6f395e: qty=298, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card eae115b9-c98c-48bf-9a31-429a407e27ac: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card a4c297fe-f5a1-4d72-9fc8-2a7223ca0937: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
